group,variable,value,,,
-2.25,0.75,0.0,,,
-2.25,1.0,0.0,,,
-2.25,1.25,0.0,,,
-2.25,1.5,0.0,,,
-2.25,1.75,0.0,,,
-2.25,2,14.2,,,
-2.25,2.25,0.0,,,
-2.25,2.5,0.0,,,
-2.25,2.75,0.0,,,
-2.25,3,10.5,,,
-2.25,3.25,0.0,,,
-2.25,3.5,15.8,,,
-2.25,3.75,0.0,,,
-2.25,4,0.0,,,
-2.25,4.25,60.9,,,
-2.25,4.5,0.0,,,
-2.25,4.75,0.0,,,
-2.25,5,0.0,,,
-2.25,5.25,0.0,,,
-2.25,5.5,0.0,,,
-2.0,0.75,0.0,,,
-2.0,1.0,51.4,,,
-2.0,1.25,49.4,,,
-2.0,1.5,56.3,,,
-2.0,1.75,34.5,,,
-2.0,2,59.8,,,
-2.0,2.25,50.6,,,
-2.0,2.5,41.4,,,
-2.0,2.75,53.2,,,
-2.0,3,62.8,,,
-2.0,3.25,47.3,,,
-2.0,3.5,50.5,,,
-2.0,3.75,42.9,,,
-2.0,4,47.4,,,
-2.0,4.25,54.3,,,
-2.0,4.5,58.8,,,
-2.0,4.75,41.7,,,
-2.0,5,47.1,,,
-2.0,5.25,45.1,,,
-2.0,5.5,0.0,,,
-1.75,0.75,0.0,,,
-1.75,1.0,58.3,,,
-1.75,1.25,60.8,,,
-1.75,1.5,56.5,,,
-1.75,1.75,55.2,,,
-1.75,2,88.3,,,
-1.75,2.25,81.6,,,
-1.75,2.5,80.4,,,
-1.75,2.75,70.6,,,
-1.75,3,77.7,,,
-1.75,3.25,82.2,,,
-1.75,3.5,84.1,,,
-1.75,3.75,90.3,,,
-1.75,4,81.5,,,
-1.75,4.25,38.5,,,
-1.75,4.5,55.9,,,
-1.75,4.75,56.2,,,
-1.75,5,47.4,,,
-1.75,5.25,47.5,,,
-1.75,5.5,47.7,,,
-1.5,0.75,0.0,,,
-1.5,1.0,45.0,,,
-1.5,1.25,59.8,,,
-1.5,1.5,53.1,,,
-1.5,1.75,40.2,,,
-1.5,2,92.3,,,
-1.5,2.25,98.5,,,
-1.5,2.5,90.4,,,
-1.5,2.75,82.1,,,
-1.5,3,94.4,,,
-1.5,3.25,95.3,,,
-1.5,3.5,96.9,,,
-1.5,3.75,98.8,,,
-1.5,4,96.7,,,
-1.5,4.25,70.4,,,
-1.5,4.5,78.5,,,
-1.5,4.75,85.6,,,
-1.5,5,52.5,,,
-1.5,5.25,56.4,,,
-1.5,5.5,0.0,,,
-1.25,0.75,0.0,,,
-1.25,1.0,40.3,,,
-1.25,1.25,57.2,,,
-1.25,1.5,80.3,,,
-1.25,1.75,79.4,,,
-1.25,2,77.7,,,
-1.25,2.25,88.8,,,
-1.25,2.5,70.9,,,
-1.25,2.75,76.4,,,
-1.25,3,93.1,,,
-1.25,3.25,91.2,,,
-1.25,3.5,88.5,,,
-1.25,3.75,98.3,,,
-1.25,4,75.6,,,
-1.25,4.25,75.8,,,
-1.25,4.5,41.5,,,
-1.25,4.75,59.0,,,
-1.25,5,56.0,,,
-1.25,5.25,46.4,,,
-1.25,5.5,0.0,,,
-1.0,0.75,0.0,,,
-1.0,1.0,47.5,,,
-1.0,1.25,0.0,,,
-1.0,1.5,73.0,,,
-1.0,1.75,78.0,,,
-1.0,2,71.0,,,
-1.0,2.25,75.4,,,
-1.0,2.5,82.0,,,
-1.0,2.75,70.5,,,
-1.0,3,73.0,,,
-1.0,3.25,80.0,,,
-1.0,3.5,87.7,,,
-1.0,3.75,105.2,,,
-1.0,4,101.3,,,
-1.0,4.25,97.4,,,
-1.0,4.5,56.5,,,
-1.0,4.75,42.8,,,
-1.0,5,44.8,,,
-1.0,5.25,57.2,,,
-1.0,5.5,0.0,,,
-0.75,0.75,43.4,,,
-0.75,1.0,45.5,,,
-0.75,1.25,57.1,,,
-0.75,1.5,40.3,,,
-0.75,1.75,97.0,,,
-0.75,2,112.0,,,
-0.75,2.25,97.2,,,
-0.75,2.5,107.0,,,
-0.75,2.75,105.4,,,
-0.75,3,90.0,,,
-0.75,3.25,94.3,,,
-0.75,3.5,83.4,,,
-0.75,3.75,95.5,,,
-0.75,4,89.6,,,
-0.75,4.25,109.7,,,
-0.75,4.5,100.8,,,
-0.75,4.75,46.9,,,
-0.75,5,54.1,,,
-0.75,5.25,45.2,,,
-0.75,5.5,0.0,,,
-0.5,0.75,0.0,,,
-0.5,1.0,54.0,,,
-0.5,1.25,57.6,,,
-0.5,1.5,79.7,,,
-0.5,1.75,78.8,,,
-0.5,2,85.9,,,
-0.5,2.25,88.2,,,
-0.5,2.5,107.3,,,
-0.5,2.75,90.4,,,
-0.5,3,100.5,,,
-0.5,3.25,98.6,,,
-0.5,3.5,88.3,,,
-0.5,3.75,95.4,,,
-0.5,4,100.5,,,
-0.5,4.25,72.6,,,
-0.5,4.5,95.2,,,
-0.5,4.75,75.5,,,
-0.5,5,76.7,,,
-0.5,5.25,50.5,,,
-0.5,5.5,0.0,,,
-0.25,0.75,48.0,,,
-0.25,1.0,47.0,,,
-0.25,1.25,91.8,,,
-0.25,1.5,77.0,,,
-0.25,1.75,77.6,,,
-0.25,2,96.3,,,
-0.25,2.25,100.4,,,
-0.25,2.5,108.5,,,
-0.25,2.75,92.8,,,
-0.25,3,89.0,,,
-0.25,3.25,96.5,,,
-0.25,3.5,104.3,,,
-0.25,3.75,97.1,,,
-0.25,4,97.6,,,
-0.25,4.25,80.8,,,
-0.25,4.5,70.9,,,
-0.25,4.75,94.0,,,
-0.25,5,43.4,,,
-0.25,5.25,49.3,,,
-0.25,5.5,0.0,,,
0.0,0.75,50.0,,,
0.0,1.0,48.5,,,
0.0,1.25,58.1,,,
0.0,1.5,89.2,,,
0.0,1.75,70.2,,,
0.0,2,90.3,,,
0.0,2.25,101.8,,,
0.0,2.5,93.9,,,
0.0,2.75,93.4,,,
0.0,3,91.0,,,
0.0,3.25,109.5,,,
0.0,3.5,110.5,,,
0.0,3.75,91.6,,,
0.0,4,94.4,,,
0.0,4.25,93.2,,,
0.0,4.5,41.0,,,
0.0,4.75,46.8,,,
0.0,5,55.1,,,
0.0,5.25,43.2,,,
0.0,5.5,0.0,,,
0.25,0.75,47.0,,,
0.25,1.0,0.0,,,
0.25,1.25,47.0,,,
0.25,1.5,87.0,,,
0.25,1.75,73.0,,,
0.25,2,103.8,,,
0.25,2.25,98.9,,,
0.25,2.5,98.7,,,
0.25,2.75,103.2,,,
0.25,3,130.9,,,
0.25,3.25,125.5,,,
0.25,3.5,94.0,,,
0.25,3.75,96.3,,,
0.25,4,109.2,,,
0.25,4.25,106.5,,,
0.25,4.5,99.6,,,
0.25,4.75,58.7,,,
0.25,5,54.8,,,
0.25,5.25,50.2,,,
0.25,5.5,48.0,,,
0.5,0.75,55.5,,,
0.5,1.0,40.9,,,
0.5,1.25,49.5,,,
0.5,1.5,60.4,,,
0.5,1.75,83.6,,,
0.5,2,70.8,,,
0.5,2.25,90.7,,,
0.5,2.5,90.2,,,
0.5,2.75,103.3,,,
0.5,3,108.4,,,
0.5,3.25,108.0,,,
0.5,3.5,88.0,,,
0.5,3.75,100.6,,,
0.5,4,107.1,,,
0.5,4.25,95.2,,,
0.5,4.5,71.1,,,
0.5,4.75,57.8,,,
0.5,5,58.9,,,
0.5,5.25,47.7,,,
0.5,5.5,0.0,,,
0.75,0.75,0.0,,,
0.75,1.0,49.0,,,
0.75,1.25,59.2,,,
0.75,1.5,93.3,,,
0.75,1.75,95.4,,,
0.75,2,104.5,,,
0.75,2.25,91.8,,,
0.75,2.5,107.6,,,
0.75,2.75,109.3,,,
0.75,3,93.8,,,
0.75,3.25,74.5,,,
0.75,3.5,0.0,,,
0.75,3.75,73.0,,,
0.75,4,84.6,,,
0.75,4.25,85.4,,,
0.75,4.5,60.5,,,
0.75,4.75,53.9,,,
0.75,5,44.3,,,
0.75,5.25,0.0,,,
0.75,5.5,50.0,,,
1.0,0.75,60.3,,,
1.0,1.0,44.5,,,
1.0,1.25,58.6,,,
1.0,1.5,95.4,,,
1.0,1.75,106.5,,,
1.0,2,106.7,,,
1.0,2.25,91.2,,,
1.0,2.5,102.3,,,
1.0,2.75,106.1,,,
1.0,3,100.2,,,
1.0,3.25,77.5,,,
1.0,3.5,91.6,,,
1.0,3.75,51.7,,,
1.0,4,45.8,,,
1.0,4.25,49.9,,,
1.0,4.5,54.2,,,
1.0,4.75,43.1,,,
1.0,5,54.0,,,
1.0,5.25,46.0,,,
1.0,5.5,0.0,,,
1.25,0.75,40.5,,,
1.25,1.0,52.6,,,
1.25,1.25,41.2,,,
1.25,1.5,76.0,,,
1.25,1.75,94.0,,,
1.25,2,74.8,,,
1.25,2.25,93.7,,,
1.25,2.5,74.3,,,
1.25,2.75,73.2,,,
1.25,3,94.6,,,
1.25,3.25,89.0,,,
1.25,3.5,78.2,,,
1.25,3.75,70.0,,,
1.25,4,47.0,,,
1.25,4.25,48.2,,,
1.25,4.5,54.8,,,
1.25,4.75,46.0,,,
1.25,5,44.7,,,
1.25,5.25,46.0,,,
1.25,5.5,59.2,,,
1.5,0.75,0.0,,,
1.5,1.0,41.0,,,
1.5,1.25,40.0,,,
1.5,1.5,46.0,,,
1.5,1.75,55.5,,,
1.5,2,44.1,,,
1.5,2.25,54.4,,,
1.5,2.5,45.8,,,
1.5,2.75,43.1,,,
1.5,3,41.2,,,
1.5,3.25,50.5,,,
1.5,3.5,54.6,,,
1.5,3.75,50.2,,,
1.5,4,45.3,,,
1.5,4.25,46.4,,,
1.5,4.5,91.6,,,
1.5,4.75,105.4,,,
1.5,5,0.0,,,
1.5,5.25,58.0,,,
1.5,5.5,0.0,,,
1.75,0.75,60.0,,,
1.75,1.0,52.5,,,
1.75,1.25,42.0,,,
1.75,1.5,43.5,,,
1.75,1.75,41.5,,,
1.75,2,40.2,,,
1.75,2.25,54.3,,,
1.75,2.5,60.7,,,
1.75,2.75,59.8,,,
1.75,3,42.8,,,
1.75,3.25,60.9,,,
1.75,3.5,44.4,,,
1.75,3.75,41.6,,,
1.75,4,48.2,,,
1.75,4.25,77.0,,,
1.75,4.5,41.3,,,
1.75,4.75,59.2,,,
1.75,5,45.1,,,
1.75,5.25,59.6,,,
1.75,5.5,0.0,,,
2.0,0.75,42.0,,,
2.0,1.0,0.0,,,
2.0,1.25,59.0,,,
2.0,1.5,55.2,,,
2.0,1.75,46.0,,,
2.0,2,55.7,,,
2.0,2.25,54.9,,,
2.0,2.5,94.8,,,
2.0,2.75,92.4,,,
2.0,3,81.3,,,
2.0,3.25,86.2,,,
2.0,3.5,60.5,,,
2.0,3.75,40.2,,,
2.0,4,54.1,,,
2.0,4.25,42.5,,,
2.0,4.5,59.9,,,
2.0,4.75,43.0,,,
2.0,5,55.5,,,
2.0,5.25,41.4,,,
2.0,5.5,43.2,,,
2.25,0.75,0.0,,,
2.25,1.0,44.0,,,
2.25,1.25,40.0,,,
2.25,1.5,0.0,,,
2.25,1.75,30.2,,,
2.25,2,0.0,,,
2.25,2.25,32.0,,,
2.25,2.5,0.0,,,
2.25,2.75,0.0,,,
2.25,3,0.0,,,
2.25,3.25,0.0,,,
2.25,3.5,0.0,,,
2.25,3.75,0.0,,,
2.25,4,0.0,,,
2.25,4.25,25.2,,,
2.25,4.5,0.0,,,
2.25,4.75,0.0,,,
2.25,5,0.0,,,
2.25,5.25,35.0,,,
2.25,5.5,0.0,,,